rsi_period,overbought,oversold,wait_period,Sharpe Ratio,Annualized Return (%),Max Drawdown (%),Win Rate (%),Profit Factor,Total Trades,debt
10,65,20,10,-15.031077183136578,-59.22606959341539,-18.247313668812435,33.1858407079646,0.26719836525422186,226,0.0
12,65,30,15,-15.089989018495821,-59.601402144896674,-18.299731034981733,34.69387755102041,0.3107805071150433,245,0.0
10,65,25,15,-15.126111697632432,-57.87236442515808,-17.580849026189902,31.40495867768595,0.28549930411358476,242,0.0
10,70,30,15,-15.213520286128734,-61.63916546353008,-19.39585935764375,33.72093023255814,0.3138127262625276,258,0.0
12,70,30,5,-15.388978733737101,-66.60534517740975,-21.655625516068405,32.0,0.3058536564803454,300,0.0
12,60,25,10,-15.563278626492739,-60.28050688755442,-18.71576765398321,33.46613545816733,0.27233814792955024,251,0.0
10,70,20,5,-15.618913660940601,-63.0334657917663,-19.946665198629557,35.573122529644266,0.28336468745257404,253,0.0
10,70,25,15,-15.762010115823587,-59.80332688296672,-18.435736351554784,30.630630630630627,0.2681349647242562,222,0.0
12,60,30,15,-15.80022195103236,-61.31110795837165,-19.1595990546431,34.23076923076923,0.2882172057612495,260,0.0
12,65,25,5,-16.227026590748363,-65.34100372508578,-21.075909423772547,34.962406015037594,0.28333887990224627,266,0.0
10,75,25,5,-16.292126192242453,-67.1858489530792,-22.032122533546065,30.4029304029304,0.2778323261041298,273,0.0
10,75,30,5,-16.948646231550097,-71.10689383483117,-24.206114836703463,30.959752321981426,0.2976703726764072,323,0.0
10,60,30,15,-17.136654962018323,-64.93571873477791,-20.936263747407295,28.807947019867548,0.302423672814518,302,0.0
10,75,30,10,-17.167619448301885,-68.46983731061684,-22.720643355014218,30.036630036630036,0.2618322527526989,273,0.0
10,60,20,5,-17.176955429113146,-66.4721874483746,-21.6648959361593,34.13793103448276,0.26665065366962676,290,0.0
10,65,20,5,-17.24850696957658,-66.84552193359706,-21.859577944757383,33.455882352941174,0.2532851215437166,272,0.0
12,65,30,10,-17.358820360180683,-66.62891782217069,-21.66791817714057,30.976430976430976,0.25472049381655276,297,0.0
12,60,25,5,-17.435867648042795,-67.32493748248137,-22.136195694365863,35.86206896551724,0.2795017757573931,290,0.0
10,75,25,10,-17.67690810675361,-67.553310148243,-22.226996262134723,31.759656652360512,0.21729459492242983,233,0.0
12,60,30,10,-17.7368669202903,-66.5762836292109,-21.614743095365906,28.88198757763975,0.28276439608957027,322,0.0
10,65,30,15,-18.59608256255168,-67.50014067409712,-22.262267756326775,29.47368421052631,0.2370105620034614,285,0.0
10,65,25,10,-18.704333734828403,-68.48015623744898,-22.72626436797121,30.069930069930066,0.22032689389021445,286,0.0
10,70,25,5,-18.8318017759814,-71.19906635308988,-24.266146131002756,31.132075471698112,0.24714553551796842,318,0.0
10,60,25,10,-19.137114876975726,-68.00413563431343,-22.468439004994924,30.201342281879196,0.22469201511938408,298,0.0
10,70,25,10,-19.60952067451004,-68.68941484196309,-22.840563492834807,31.086142322097377,0.20240405792720828,267,0.0
12,65,30,5,-19.868066066853775,-74.62669524884693,-26.295038548803408,30.523255813953487,0.24016793121187388,344,0.0
10,70,30,10,-21.066727789222128,-72.82814918186368,-25.233613927580357,28.703703703703702,0.2106044219349995,324,0.0
10,65,25,5,-21.205204851738017,-75.43438020647946,-26.896326029030092,30.02832861189802,0.21769547842393977,353,0.0
10,65,30,10,-21.495309957301668,-74.43681076508541,-26.24073680699214,25.862068965517242,0.2108169308519638,348,0.0
10,70,30,5,-21.594802163374695,-77.55644572739641,-28.34936023547618,29.230769230769234,0.22447538684203047,390,0.0
10,60,25,5,-22.030947171025648,-76.08139972275512,-27.328652746965474,28.57142857142857,0.21689320636791629,378,0.0
12,60,30,5,-22.487347197079995,-77.4634721884744,-28.187985102419887,28.940568475452196,0.21679873317414247,387,0.0
10,60,30,10,-23.251010669274546,-75.973758046584,-27.25011592949482,26.61290322580645,0.2020448476732148,372,0.0
10,65,30,5,-26.36093240743232,-83.44550685838496,-33.035029113060304,24.08256880733945,0.16231029025764543,436,0.0
10,60,30,5,-27.986650780487604,-84.43532151004625,-33.946243484904834,25.155925155925157,0.17050301955207708,481,0.0
